Original,New
textools_game_7_0_bad_paths\textools_game_7_0\chara\weapon\w1501\texture\v02_w1501b0001_a_d.tex,textools_game_7_0_fixed_paths\chara\weapon\w1501\obj\body\b0001\texture\v02_w1501b0001_a_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0095\texture\v01_c0101e0095_top_d.tex,textools_game_7_0_fixed_paths\chara\equipment\e0095\texture\v01_c0101e0095_top_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0095\texture\v01_c0101e0095_top_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0095\texture\v01_c0101e0095_top_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0095\texture\v01_c0101e0095_top_s.tex,textools_game_7_0_fixed_paths\chara\equipment\e0095\texture\v01_c0101e0095_top_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0030\texture\v16_c0101e0030_met_d.tex,textools_game_7_0_fixed_paths\chara\equipment\e0030\texture\v16_c0101e0030_met_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0030\texture\v16_c0101e0030_met_s.tex,textools_game_7_0_fixed_paths\chara\equipment\e0030\texture\v16_c0101e0030_met_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0023\texture\v19_c0801e0023_met_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0023\texture\v19_c0801e0023_met_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e6169\texture\v02_c0101e6169_met_m.tex,textools_game_7_0_fixed_paths\chara\equipment\e6169\texture\v02_c0101e6169_met_m.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0023\texture\v19_c0801e0023_met_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0023\texture\v19_c0801e0023_met_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0095\texture\v01_c0101e0095_glv_m.tex,textools_game_7_0_fixed_paths\chara\equipment\e0095\texture\v01_c0101e0095_glv_m.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0095\texture\v01_c0101e0095_glv_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0095\texture\v01_c0101e0095_glv_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0023\texture\v19_c0101e0023_met_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0023\texture\v19_c0101e0023_met_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0095\texture\v01_c0101e0095_top_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0095\texture\v01_c0101e0095_top_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0023\texture\v19_c0101e0023_met_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0023\texture\v19_c0101e0023_met_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0023\texture\v16_c0801e0023_met_s.tex,textools_game_7_0_fixed_paths\chara\equipment\e0023\texture\v16_c0801e0023_met_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0023\texture\v16_c0801e0023_met_d.tex,textools_game_7_0_fixed_paths\chara\equipment\e0023\texture\v16_c0801e0023_met_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0095\texture\v01_c0101e0095_sho_s.tex,textools_game_7_0_fixed_paths\chara\equipment\e0095\texture\v01_c0101e0095_sho_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0095\texture\v01_c0101e0095_sho_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0095\texture\v01_c0101e0095_sho_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0095\texture\v01_c0101e0095_sho_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0095\texture\v01_c0101e0095_sho_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0095\texture\v01_c0101e0095_glv_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0095\texture\v01_c0101e0095_glv_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0095\texture\v01_c0101e0095_sho_d.tex,textools_game_7_0_fixed_paths\chara\equipment\e0095\texture\v01_c0101e0095_sho_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0023\texture\v16_c0101e0023_met_s.tex,textools_game_7_0_fixed_paths\chara\equipment\e0023\texture\v16_c0101e0023_met_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0023\texture\v16_c0101e0023_met_d.tex,textools_game_7_0_fixed_paths\chara\equipment\e0023\texture\v16_c0101e0023_met_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0023\texture\v10_c0801e0023_met_d.tex,textools_game_7_0_fixed_paths\chara\equipment\e0023\texture\v10_c0801e0023_met_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0023\texture\v10_c0801e0023_met_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0023\texture\v10_c0801e0023_met_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0023\texture\v10_c0801e0023_met_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0023\texture\v10_c0801e0023_met_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0023\texture\v10_c0801e0023_met_s.tex,textools_game_7_0_fixed_paths\chara\equipment\e0023\texture\v10_c0801e0023_met_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0023\texture\v10_c0101e0023_met_d.tex,textools_game_7_0_fixed_paths\chara\equipment\e0023\texture\v10_c0101e0023_met_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e6169\texture\v02_c0101e6169_met_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e6169\texture\v02_c0101e6169_met_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e6169\texture\v02_c0101e6169_met_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e6169\texture\v02_c0101e6169_met_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0023\texture\v10_c0101e0023_met_s.tex,textools_game_7_0_fixed_paths\chara\equipment\e0023\texture\v10_c0101e0023_met_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e6169\texture\v01_c0101e6169_top_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e6169\texture\v01_c0101e6169_top_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e6169\texture\v01_c0101e6169_met_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e6169\texture\v01_c0101e6169_met_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0023\texture\v10_c0101e0023_met_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0023\texture\v10_c0101e0023_met_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e6169\texture\v02_c0101e6169_dwn_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e6169\texture\v02_c0101e6169_dwn_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e6169\texture\v02_c0101e6169_dwn_m.tex,textools_game_7_0_fixed_paths\chara\equipment\e6169\texture\v02_c0101e6169_dwn_m.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0023\texture\v10_c0101e0023_met_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0023\texture\v10_c0101e0023_met_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e6169\texture\v01_c0101e6169_top_m.tex,textools_game_7_0_fixed_paths\chara\equipment\e6169\texture\v01_c0101e6169_top_m.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e6169\texture\v02_c0101e6169_dwn_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e6169\texture\v02_c0101e6169_dwn_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e6169\texture\v01_c0101e6169_met_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e6169\texture\v01_c0101e6169_met_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e6169\texture\v01_c0101e6169_top_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e6169\texture\v01_c0101e6169_top_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e6169\texture\v01_c0101e6169_sho_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e6169\texture\v01_c0101e6169_sho_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0023\texture\v08_c0801e0023_met_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0023\texture\v08_c0801e0023_met_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e6169\texture\v01_c0101e6169_sho_m.tex,textools_game_7_0_fixed_paths\chara\equipment\e6169\texture\v01_c0101e6169_sho_m.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e6169\texture\v01_c0101e6169_met_m.tex,textools_game_7_0_fixed_paths\chara\equipment\e6169\texture\v01_c0101e6169_met_m.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0023\texture\v08_c0801e0023_met_d.tex,textools_game_7_0_fixed_paths\chara\equipment\e0023\texture\v08_c0801e0023_met_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0023\texture\v08_c0801e0023_met_s.tex,textools_game_7_0_fixed_paths\chara\equipment\e0023\texture\v08_c0801e0023_met_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0023\texture\v08_c0801e0023_met_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0023\texture\v08_c0801e0023_met_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0023\texture\v09_c0101e0023_met_d.tex,textools_game_7_0_fixed_paths\chara\equipment\e0023\texture\v09_c0101e0023_met_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0023\texture\v09_c0101e0023_met_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0023\texture\v09_c0101e0023_met_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0023\texture\v09_c0101e0023_met_s.tex,textools_game_7_0_fixed_paths\chara\equipment\e0023\texture\v09_c0101e0023_met_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e6169\texture\v01_c0101e6169_sho_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e6169\texture\v01_c0101e6169_sho_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0023\texture\v09_c0101e0023_met_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0023\texture\v09_c0101e0023_met_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0023\texture\v07_c0801e0023_met_d.tex,textools_game_7_0_fixed_paths\chara\equipment\e0023\texture\v07_c0801e0023_met_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0023\texture\v07_c0801e0023_met_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0023\texture\v07_c0801e0023_met_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0023\texture\v07_c0801e0023_met_s.tex,textools_game_7_0_fixed_paths\chara\equipment\e0023\texture\v07_c0801e0023_met_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0023\texture\v07_c0801e0023_met_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0023\texture\v07_c0801e0023_met_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0023\texture\v08_c0101e0023_met_d.tex,textools_game_7_0_fixed_paths\chara\equipment\e0023\texture\v08_c0101e0023_met_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0023\texture\v08_c0101e0023_met_s.tex,textools_game_7_0_fixed_paths\chara\equipment\e0023\texture\v08_c0101e0023_met_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0023\texture\v08_c0101e0023_met_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0023\texture\v08_c0101e0023_met_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0023\texture\v08_c0101e0023_met_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0023\texture\v08_c0101e0023_met_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0023\texture\v07_c0101e0023_met_d.tex,textools_game_7_0_fixed_paths\chara\equipment\e0023\texture\v07_c0101e0023_met_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0023\texture\v07_c0101e0023_met_s.tex,textools_game_7_0_fixed_paths\chara\equipment\e0023\texture\v07_c0101e0023_met_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0023\texture\v07_c0101e0023_met_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0023\texture\v07_c0101e0023_met_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0023\texture\v09_c0801e0023_met_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0023\texture\v09_c0801e0023_met_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0023\texture\v07_c0101e0023_met_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0023\texture\v07_c0101e0023_met_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0023\texture\v09_c0801e0023_met_d.tex,textools_game_7_0_fixed_paths\chara\equipment\e0023\texture\v09_c0801e0023_met_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0023\texture\v09_c0801e0023_met_s.tex,textools_game_7_0_fixed_paths\chara\equipment\e0023\texture\v09_c0801e0023_met_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0023\texture\v09_c0801e0023_met_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0023\texture\v09_c0801e0023_met_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0023\texture\v06_c0101e0023_met_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0023\texture\v06_c0101e0023_met_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0023\texture\v06_c0101e0023_met_d.tex,textools_game_7_0_fixed_paths\chara\equipment\e0023\texture\v06_c0101e0023_met_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0023\texture\v06_c0101e0023_met_s.tex,textools_game_7_0_fixed_paths\chara\equipment\e0023\texture\v06_c0101e0023_met_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0023\texture\v06_c0101e0023_met_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0023\texture\v06_c0101e0023_met_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0023\texture\v06_c0801e0023_met_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0023\texture\v06_c0801e0023_met_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0023\texture\v06_c0801e0023_met_s.tex,textools_game_7_0_fixed_paths\chara\equipment\e0023\texture\v06_c0801e0023_met_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0023\texture\v06_c0801e0023_met_d.tex,textools_game_7_0_fixed_paths\chara\equipment\e0023\texture\v06_c0801e0023_met_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0023\texture\v06_c0801e0023_met_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0023\texture\v06_c0801e0023_met_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0023\texture\v05_c0801e0023_met_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0023\texture\v05_c0801e0023_met_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0023\texture\v05_c0801e0023_met_s.tex,textools_game_7_0_fixed_paths\chara\equipment\e0023\texture\v05_c0801e0023_met_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0023\texture\v05_c0801e0023_met_d.tex,textools_game_7_0_fixed_paths\chara\equipment\e0023\texture\v05_c0801e0023_met_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0023\texture\v05_c0801e0023_met_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0023\texture\v05_c0801e0023_met_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0023\texture\v05_c0101e0023_met_d.tex,textools_game_7_0_fixed_paths\chara\equipment\e0023\texture\v05_c0101e0023_met_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0023\texture\v05_c0101e0023_met_d.tex,textools_game_7_0_fixed_paths\chara\equipment\e0023\texture\v05_c0101e0023_met_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0023\texture\v05_c0101e0023_met_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0023\texture\v05_c0101e0023_met_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0023\texture\v05_c0101e0023_met_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0023\texture\v05_c0101e0023_met_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0023\texture\v05_c0101e0023_met_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0023\texture\v05_c0101e0023_met_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0023\texture\v05_c0101e0023_met_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0023\texture\v05_c0101e0023_met_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0023\texture\v05_c0101e0023_met_s.tex,textools_game_7_0_fixed_paths\chara\equipment\e0023\texture\v05_c0101e0023_met_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0023\texture\v05_c0101e0023_met_s.tex,textools_game_7_0_fixed_paths\chara\equipment\e0023\texture\v05_c0101e0023_met_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0023\texture\v04_c0801e0023_met_d.tex,textools_game_7_0_fixed_paths\chara\equipment\e0023\texture\v04_c0801e0023_met_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0023\texture\v04_c0801e0023_met_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0023\texture\v04_c0801e0023_met_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0023\texture\v04_c0801e0023_met_s.tex,textools_game_7_0_fixed_paths\chara\equipment\e0023\texture\v04_c0801e0023_met_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0023\texture\v04_c0801e0023_met_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0023\texture\v04_c0801e0023_met_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0023\texture\v04_c0101e0023_met_s.tex,textools_game_7_0_fixed_paths\chara\equipment\e0023\texture\v04_c0101e0023_met_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0023\texture\v04_c0101e0023_met_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0023\texture\v04_c0101e0023_met_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0080\texture\v01_c0101e0080_top_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0080\texture\v01_c0101e0080_top_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0080\texture\v01_c0101e0080_top_m.tex,textools_game_7_0_fixed_paths\chara\equipment\e0080\texture\v01_c0101e0080_top_m.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0080\texture\v01_c0101e0080_top_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0080\texture\v01_c0101e0080_top_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0023\texture\v04_c0101e0023_met_d.tex,textools_game_7_0_fixed_paths\chara\equipment\e0023\texture\v04_c0101e0023_met_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0023\texture\v04_c0101e0023_met_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0023\texture\v04_c0101e0023_met_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0080\texture\v01_c0101e0080_glv_m.tex,textools_game_7_0_fixed_paths\chara\equipment\e0080\texture\v01_c0101e0080_glv_m.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0080\texture\v01_c0101e0080_glv_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0080\texture\v01_c0101e0080_glv_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0080\texture\v01_c0101e0080_glv_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0080\texture\v01_c0101e0080_glv_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0023\texture\v03_c0801e0023_met_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0023\texture\v03_c0801e0023_met_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0023\texture\v03_c0801e0023_met_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0023\texture\v03_c0801e0023_met_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0023\texture\v03_c0801e0023_met_d.tex,textools_game_7_0_fixed_paths\chara\equipment\e0023\texture\v03_c0801e0023_met_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0023\texture\v03_c0801e0023_met_s.tex,textools_game_7_0_fixed_paths\chara\equipment\e0023\texture\v03_c0801e0023_met_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0023\texture\v03_c0101e0023_met_d.tex,textools_game_7_0_fixed_paths\chara\equipment\e0023\texture\v03_c0101e0023_met_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0023\texture\v03_c0101e0023_met_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0023\texture\v03_c0101e0023_met_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0023\texture\v03_c0101e0023_met_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0023\texture\v03_c0101e0023_met_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0023\texture\v03_c0101e0023_met_s.tex,textools_game_7_0_fixed_paths\chara\equipment\e0023\texture\v03_c0101e0023_met_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0023\texture\v03_c0101e0023_met_s.tex,textools_game_7_0_fixed_paths\chara\equipment\e0023\texture\v03_c0101e0023_met_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0023\texture\v03_c0101e0023_met_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0023\texture\v03_c0101e0023_met_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0023\texture\v02_c0801e0023_met_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0023\texture\v02_c0801e0023_met_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0023\texture\v02_c0801e0023_met_d.tex,textools_game_7_0_fixed_paths\chara\equipment\e0023\texture\v02_c0801e0023_met_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0023\texture\v02_c0801e0023_met_s.tex,textools_game_7_0_fixed_paths\chara\equipment\e0023\texture\v02_c0801e0023_met_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0023\texture\v02_c0801e0023_met_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0023\texture\v02_c0801e0023_met_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0023\texture\v02_c0101e0023_met_d.tex,textools_game_7_0_fixed_paths\chara\equipment\e0023\texture\v02_c0101e0023_met_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0023\texture\v02_c0101e0023_met_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0023\texture\v02_c0101e0023_met_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0023\texture\v02_c0101e0023_met_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0023\texture\v02_c0101e0023_met_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0023\texture\v02_c0101e0023_met_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0023\texture\v02_c0101e0023_met_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0023\texture\v02_c0101e0023_met_s.tex,textools_game_7_0_fixed_paths\chara\equipment\e0023\texture\v02_c0101e0023_met_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0023\texture\v02_c0101e0023_met_s.tex,textools_game_7_0_fixed_paths\chara\equipment\e0023\texture\v02_c0101e0023_met_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0023\texture\v15_c0801e0023_met_d.tex,textools_game_7_0_fixed_paths\chara\equipment\e0023\texture\v15_c0801e0023_met_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0023\texture\v15_c0801e0023_met_s.tex,textools_game_7_0_fixed_paths\chara\equipment\e0023\texture\v15_c0801e0023_met_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0005\texture\v07_c0101e0005_top_d.tex,textools_game_7_0_fixed_paths\chara\equipment\e0005\texture\v07_c0101e0005_top_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0023\texture\v01_c0801e0023_met_s.tex,textools_game_7_0_fixed_paths\chara\equipment\e0023\texture\v01_c0801e0023_met_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0023\texture\v01_c0801e0023_met_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0023\texture\v01_c0801e0023_met_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0005\texture\v07_c0101e0005_top_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0005\texture\v07_c0101e0005_top_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0005\texture\v07_c0101e0005_top_s.tex,textools_game_7_0_fixed_paths\chara\equipment\e0005\texture\v07_c0101e0005_top_s.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0023\texture\v01_c0801e0023_met_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0023\texture\v01_c0801e0023_met_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0005\texture\v07_c0101e0005_top_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0005\texture\v07_c0101e0005_top_id.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0023\texture\v01_c0801e0023_met_d.tex,textools_game_7_0_fixed_paths\chara\equipment\e0023\texture\v01_c0801e0023_met_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0005\texture\v07_c0101e0005_sho_n.tex,textools_game_7_0_fixed_paths\chara\equipment\e0005\texture\v07_c0101e0005_sho_n.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0005\texture\v07_c0101e0005_sho_d.tex,textools_game_7_0_fixed_paths\chara\equipment\e0005\texture\v07_c0101e0005_sho_d.tex
textools_game_7_0_bad_paths\textools_game_7_0\chara\equipment\e0005\texture\v07_c0101e0005_sho_id.tex,textools_game_7_0_fixed_paths\chara\equipment\e0005\texture\v07_c0101e0005_sho_id.tex
